Mushfiqur Rahim,6/08/2006 ,ZIM,Harare Sports Club  ,ODI, DNB,0,    ,0,0,0
Mushfiqur Rahim,8/12/2006 ,ZIM,Shere Bangla Stadium,ODI, DNB,0,    ,0,0,0
Mushfiqur Rahim,9/12/2006 ,ZIM,Shere Bangla Stadium,ODI,not out                         ,18,    , 19,94.7368421053,1
Mushfiqur Rahim,15/12/2006,SCO,Zahur Ahmed Stadium ,ODI, DNB,0,    ,0,0,0
Mushfiqur Rahim,17/12/2006,SCO,Shere Bangla Stadium,ODI,c D Brown b G Rogers            ,   6,24.00, 16,37.5,0
Mushfiqur Rahim,4/02/2007 ,ZIM,Harare Sports Club  ,ODI,run out                         ,   1,12.50,  1,100.0,0
Mushfiqur Rahim,6/02/2007 ,ZIM,Harare Sports Club  ,ODI,c K Dabengwa b S Williams       ,  27,17.33, 70,38.5714285714,0
Mushfiqur Rahim,9/02/2007 ,ZIM,Harare Sports Club  ,ODI,c S Williams b G Brent          ,  42,23.50, 68,61.7647058824,0
Mushfiqur Rahim,10/02/2007,ZIM,Harare Sports Club  ,ODI,st B Taylor b P Utseya          ,  57,30.20, 95,60.0,0
Mushfiqur Rahim,25/02/2007,BER,Antigua Rec Ground  ,ODI, DNB,0,30.20,0,0,0
Mushfiqur Rahim,28/02/2007,CAN,Antigua Rec Ground  ,ODI, DNB,0,30.20,0,0,0
Mushfiqur Rahim,17/03/2007,IND,Queen's Park        ,ODI,not out                         ,56,41.40,107,52.3364485981,1
Mushfiqur Rahim,21/03/2007,SRL,Queen's Park        ,ODI,c T Dilshan b M Maharoof        ,   6,35.50, 33,18.1818181818,0
Mushfiqur Rahim,25/03/2007,BER,Queen's Park        ,ODI, DNB,0,35.50,0,0,0
Mushfiqur Rahim,31/03/2007,AUS,Sir Vivian Richards ,ODI,not out                         ,2,35.83,  3,66.6666666667,1
Mushfiqur Rahim,2/04/2007 ,NZL,Sir Vivian Richards ,ODI,b S Bond                        ,   0,30.71,  5,0.0,0
Mushfiqur Rahim,7/04/2007 ,SAF,Providence Stadium  ,ODI,run out                         ,   6,27.63, 13,46.1538461538,0
Mushfiqur Rahim,11/04/2007,ENG,Kensington Oval     ,ODI,b A Flintoff                    ,   7,25.33, 11,63.6363636364,0
Mushfiqur Rahim,15/04/2007,IRE,Kensington Oval     ,ODI,b W McCallan                    ,  16,24.40, 26,61.5384615385,0
Mushfiqur Rahim,19/04/2007,WIN,Kensington Oval     ,ODI,not out                         ,38,28.20, 75,50.6666666667,1
Mushfiqur Rahim,10/05/2007,IND,Shere Bangla Stadium,ODI,not out                         ,1,28.30,  1,100.0,1
Mushfiqur Rahim,12/05/2007,IND,Shere Bangla Stadium,ODI,c K Karthik b Yuvraj Singh      ,  35,28.91, 43,81.3953488372,0
Mushfiqur Rahim,20/07/2007,SRL,P Sara Oval         ,ODI,c W Tharanga b C Bandara        ,  28,28.83, 49,57.1428571429,0
Mushfiqur Rahim,23/07/2007,SRL,Premadasa Stadium   ,ODI,c K Sangakkara b S Malinga      ,   0,26.62,  4,0.0,0
Mushfiqur Rahim,25/07/2007,SRL,Premadasa Stadium   ,ODI,c K Sangakkara b M Maharoof     ,   0,24.71,  5,0.0,0
Mushfiqur Rahim,26/12/2007,NZL,Eden Park           ,ODI,c B McCullum b M Gillespie      ,   0,23.07,  3,0.0,0
Mushfiqur Rahim,28/12/2007,NZL,McLean Park         ,ODI,not out                         ,4,23.33, 12,33.3333333333,1
Mushfiqur Rahim,31/12/2007,NZL,Queenstown Centre   ,ODI,b D Vettori                     ,   0,21.88,  2,0.0,0
