Khaled Mashud,5/04/1995 ,IND,Sharjah Stadium     ,ODI,lbw b A Kumble                  ,   4, 4.00,  2,200.0,0
Khaled Mashud,6/04/1995 ,SRL,Sharjah Stadium     ,ODI,c & b M Muralitharan            ,  15, 9.50, 23,65.2173913043,0
Khaled Mashud,8/04/1995 ,PAK,Sharjah Stadium     ,ODI,not out                         ,27,23.00, 52,51.9230769231,1
Khaled Mashud,16/07/1997,PAK,Premadasa Stadium   ,ODI,c Moin Khan b Saqlain Mushtaq   ,   4,16.67,  6,66.6666666667,0
Khaled Mashud,22/07/1997,SRL,Sinhalese Sports Gr ,ODI,not out                         ,5,18.33, 16,31.25,1
Khaled Mashud,24/07/1997,IND,Sinhalese Sports Gr ,ODI,c S Ganguly b R Singh           ,  12,16.75, 30,40.0,0
Khaled Mashud,10/10/1997,KEN,Gymkhana Club Ground,ODI,c S Tikolo b A Karim            ,   1,13.60,  2,50.0,0
Khaled Mashud,11/10/1997,ZIM,Gymkhana Club Ground,ODI,c C Evans b P Strang            ,   6,12.33,  5,120.0,0
Khaled Mashud,14/10/1997,ZIM,Aga Khan Club Ground,ODI,lbw b B Strang                  ,   0,10.57,  2,0.0,0
Khaled Mashud,15/10/1997,KEN,Aga Khan Club Ground,ODI,c A Vadher b A Karim            ,  12,10.75, 30,40.0,0
Khaled Mashud,10/01/1998,IND,Bangabandhu Stadium ,ODI,c J Srinath b D Mohanty         ,   8,10.44, 12,66.6666666667,0
Khaled Mashud,12/01/1998,PAK,Bangabandhu Stadium ,ODI,c & b Saqlain Mushtaq           ,   3, 9.70, 11,27.2727272727,0
Khaled Mashud,14/05/1998,IND,Punjab Cricket Stad ,ODI,not out                         ,0, 9.70,  0,0,1
Khaled Mashud,17/05/1998,KEN,Lal Bahadur Stadium ,ODI, DNB,0, 9.70,0,0,0
Khaled Mashud,23/05/1998,KEN,Chidambaram Stadium ,ODI,c M Odumbe b S Tikolo           ,   5, 9.27, 11,45.4545454545,0
Khaled Mashud,25/05/1998,IND,Wankhede Stadium    ,ODI,not out                         ,15,10.64, 44,34.0909090909,1
Khaled Mashud,16/03/1999,PAK,Bangabandhu Stadium ,ODI,c Azhar Mahmood b Ijaz Ahmed    ,  12,10.75, 21,57.1428571429,0
Khaled Mashud,20/03/1999,KEN,Bangabandhu Stadium ,ODI,c & b A Karim                   ,  11,10.77,  9,122.222222222,0
Khaled Mashud,24/03/1999,KEN,Bangabandhu Stadium ,ODI,lbw b A Karim                   ,  21,11.50, 43,48.8372093023,0
Khaled Mashud,25/03/1999,ZIM,Bangabandhu Stadium ,ODI, DNB,0,11.50,0,0,0
Khaled Mashud,17/05/1999,NZL,Chelmsford County Gr,ODI,b G Larsen                      ,   4,11.00, 15,26.6666666667,0
Khaled Mashud,21/05/1999,WIN,Clontarf Cricket Cl ,ODI,b R King                        ,   4,10.56,  6,66.6666666667,0
