Brett Lee,9/01/2000 ,PAK,Brisbane Cricket Gr ,ODI,b Abdul Razzaq                  ,   2, 2.00, 4,50.0,0
Brett Lee,12/01/2000,IND,Melbourne Cricket Gr,ODI, DNB,0, 2.00,0,0,0
Brett Lee,14/01/2000,IND,Sydney Cricket Grnd ,ODI, DNB,0, 2.00,0,0,0
Brett Lee,16/01/2000,PAK,Melbourne Cricket Gr,ODI, DNB,0, 2.00,0,0,0
Brett Lee,23/01/2000,PAK,Melbourne Cricket Gr,ODI,st Moin Khan b Saqlain Mushtaq  ,   1, 1.50, 2,50.0,0
Brett Lee,26/01/2000,IND,Adelaide Oval       ,ODI, DNB,0, 1.50,0,0,0
Brett Lee,30/01/2000,IND,W.A.C.A. Ground     ,ODI, DNB,0, 1.50,0,0,0
Brett Lee,2/02/2000 ,PAK,Melbourne Cricket Gr,ODI, DNB,0, 1.50,0,0,0
Brett Lee,4/02/2000 ,PAK,Sydney Cricket Grnd ,ODI, DNB,0, 1.50,0,0,0
Brett Lee,17/02/2000,NZL,Westpac Trust Stad  ,ODI, DNB,0, 1.50,0,0,0
Brett Lee,19/02/2000,NZL,Eden Park           ,ODI, DNB,0, 1.50,0,0,0
Brett Lee,23/02/2000,NZL,Carisbrook          ,ODI, DNB,0, 1.50,0,0,0
Brett Lee,26/02/2000,NZL,AMI Stadium         ,ODI, DNB,0, 1.50,0,0,0
Brett Lee,3/03/2000 ,NZL,Eden Park           ,ODI,c S Fleming b P Wiseman         ,   3, 2.00, 7,42.8571428571,0
Brett Lee,12/04/2000,SAF,Kingsmead           ,ODI,not out                         ,24,10.00,29,82.7586206897,1
Brett Lee,14/04/2000,SAF,Newlands            ,ODI, DNB,0,10.00,0,0,0
Brett Lee,16/04/2000,SAF,The Wanderers Stad  ,ODI,b S Pollock                     ,   1, 7.75, 5,20.0,0
Brett Lee,16/08/2000,SAF,Telstra Stadium     ,ODI, DNB,0, 7.75,0,0,0
Brett Lee,20/08/2000,SAF,Telstra Stadium     ,ODI,not out                         ,6, 9.25,10,60.0,1
Brett Lee,7/10/2000 ,IND,Gymkhana Club Ground,ODI,c S Ganguly b A Agarkar         ,  31,13.60,28,110.714285714,0
Brett Lee,14/01/2001,WIN,Brisbane Cricket Gr ,ODI, DNB,0,13.60,0,0,0
Brett Lee,21/01/2001,ZIM,Melbourne Cricket Gr,ODI, DNB,0,13.60,0,0,0
Brett Lee,26/01/2001,WIN,Adelaide Oval       ,ODI, DNB,0,13.60,0,0,0
Brett Lee,4/02/2001 ,ZIM,W.A.C.A. Ground     ,ODI,b H Streak                      ,   2,11.67, 5,40.0,0
Brett Lee,9/06/2001 ,PAK,Sophia Gardens      ,ODI, DNB,0,11.67,0,0,0
Brett Lee,10/06/2001,ENG,Royal & Sun All. Gr ,ODI, DNB,0,11.67,0,0,0
Brett Lee,19/06/2001,PAK,Trent Bridge        ,ODI,b Waqar Younis                  ,  10,11.43,18,55.5555555556,0
Brett Lee,21/06/2001,ENG,The Oval            ,ODI, DNB,0,11.43,0,0,0
Brett Lee,23/06/2001,PAK,Lord's              ,ODI, DNB,0,11.43,0,0,0
Brett Lee,11/01/2002,NZL,Melbourne Cricket Gr,ODI,b C Cairns                      ,   0,10.00, 5,0.0,0
